,id,name,Street,City,state,Zip_Code,Latitude,Longitude,County,Zip,Country,type,url,geometry,size
0,1,O'Neal Comprehensive Cancer Center at University of Alabama at Birmingham,1824 Sixth Avenue South,Birmingham,Alabama,35294,33.544622,-86.929208,Jefferson County,35294,US,NCI Comprehensive Cancer Center,https://www.uab.edu/onealcancercenter/,POINT (-86.92920799999996 33.54462200000006),5
1,2,University of Arizona Cancer Center,1515 North Campbell Avenue,Tucson,Arizona,85724,32.241148,-110.945121,Pima County,85719,US,NCI Comprehensive Cancer Center,https://cancercenter.arizona.edu/,POINT (-110.94512099999997 32.24114800000007),5
2,5,Jonsson Comprehensive Cancer Center at University of California at Los Angeles,10833 Le Conte Avenue,Los Angeles,California,90095,34.063847,-118.442588,Los Angeles County,90024,US,NCI Comprehensive Cancer Center,https://cancer.ucla.edu/,POINT (-118.44258799999994 34.06384700000007),5
3,6,Stanford Cancer Institute at Stanford University,Lorry Lokey Building 265 Campus Drive,Stanford,California,94305,37.42509,-122.1675,Santa Clara County,94305,US,NCI Comprehensive Cancer Center,https://med.stanford.edu/cancer.html,POINT (-122.16749999999996 37.42509000000007),5
4,7,University of California at Davis Comprehensive Cancer Center,4501 X Street,Sacramento,California,95817,38.55362,-121.453367,Sacramento County,95817,US,NCI Comprehensive Cancer Center,https://health.ucdavis.edu/cancer/,POINT (-121.45336699999996 38.55362000000008),5
5,8,Moores Comprehensive Cancer Center at University of California San Diego,3855 Health Sciences Drive,La Jolla,California,92093,32.880951,-117.224675,San Diego County,92037,US,NCI Comprehensive Cancer Center,https://health.ucsd.edu/specialties/cancer/pages/default.aspx,POINT (-117.22467499999999 32.88095100000004),5
6,9,Helen Diller Family Comprehensive Cancer Center at University of California at San Francisco,1450 3rd Street,San Francisco,California,94115,37.770146,-122.389871,San Francisco County,94158,US,NCI Comprehensive Cancer Center,https://cancer.ucsf.edu/,POINT (-122.38987099999997 37.77014600000007),5
7,11,University of Colorado Cancer Center,13001 East 17th Place,Aurora,Colorado,80045,39.745098,-104.837605,Adams County,80045,US,NCI Comprehensive Cancer Center,https://medschool.cuanschutz.edu/colorado-cancer-center,POINT (-104.83760499999994 39.74509800000004),5
8,12,Yale Cancer Center at Yale School of Medicine,333 Cedar Street,New Haven,Connecticut,6510,41.302932,-72.933063,New Haven County,6519,US,NCI Comprehensive Cancer Center,https://www.yalecancercenter.org/,POINT (-72.93306299999995 41.302932000000055),5
9,13,Lombardi Comprehensive Cancer Center at Georgetown University,3970 Reservoir Road,Washington,DC,20007,38.91098,-77.07824,District of Columbia,20007,US,NCI Comprehensive Cancer Center,https://lombardi.georgetown.edu/,POINT (-77.07823999999994 38.91098000000005),5
